Record_number,Author,Year,Journal,Trial,Phase_1,Phase_2,Phase_3,Vaccine,Manufacture,Vaccine_type,Strain,Finding_different_intervals,Finding_different_doses,Group_ID,Group,Candidate_for_further_evaluation,Reference_to_highest_dose,Reference_to_lowest_dose,Age_lower,Age_upper,N,Total_doses,Dosage,Days_between_doses,Days_lower,Days_upper,Concentration_dose_1,Concentration_dose_2,Concentration_dose_3,Concentration_unit,Immunity_type,Target,Assay_or_measurement,Specific_immunity_type,Immunity_measurement_unit,Immunity_value,Immunity_value_lower,Immunity_value_upper,Display_item,Ref_baseline,Ref_baseline_lower,Ref_baseline_upper,Ref_conv,Ref_conv_lower,Ref_conv_upper,N_conv,N_seroconversion,P_seroconversion,Lower_seroconversion,Upper_seroconversion,Days_since_first_dose,Days_since_last_dose,Subgroup,Dose_level,Dose_concentration
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,A1,"Low-dose plus AF03, aged 18 to 49",NA,A2,A1,18,49,18,2,1,21,22,22,1.3,1.3,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,5,NA,NA,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,0,0.6,NA,NA,1,1,A,None,1.3
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,A1,"Low-dose plus AF03, aged 18 to 49",NA,A2,A1,18,49,18,2,2,21,36,36,1.3,1.3,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,13,6.6,25.8,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,10,53.687,NA,NA,15,15,A,None,1.3
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,B1,"Low-dose plus AS03, aged 18 to 49",NA,B2,B1,18,49,54,2,1,21,22,22,1.3,1.3,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,5.3,NA,NA,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,2,4.25,NA,NA,1,1,B,None,2.6
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,B1,"Low-dose plus AS03, aged 18 to 49",NA,B2,B1,18,49,54,2,2,21,36,36,1.3,1.3,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,20.3,13.6,31,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,32,58.706,NA,NA,15,15,B,None,2.6
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,A2,"High-dose plus AF03, aged 18 to 49",NA,A2,A1,18,49,17,2,1,21,22,22,2.6,2.6,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,NA,NA,NA,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,0,1.35,NA,NA,1,1,A,None,1.3
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,A2,"High-dose plus AF03, aged 18 to 49",NA,A2,A1,18,49,17,2,2,21,36,36,2.6,2.6,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,44,21.3,88.5,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,14,79.703,NA,NA,15,15,A,None,1.3
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,B2,"High-dose plus AS03, aged 18 to 49",NA,B2,B1,18,49,54,2,1,21,22,22,2.6,2.6,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,5,NA,NA,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,4,7.664,NA,NA,1,1,B,None,2.6
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,B2,"High-dose plus AS03, aged 18 to 49",NA,B2,B1,18,49,54,2,2,21,36,36,2.6,2.6,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,76.2,51.1,108.2,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,48,89.605,NA,NA,15,15,B,None,2.6
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,A3,"Low-dose plus AF03, aged above 50",NA,A2,A1,50,100,10,2,1,21,22,22,1.3,1.3,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,5,NA,NA,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,1,C,None,1.3
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,A3,"Low-dose plus AF03, aged above 50",NA,A2,A1,50,100,10,2,2,21,36,36,1.3,1.3,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,8.6,2,38.4,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,3,25.06,NA,NA,15,15,C,None,1.3
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,B3,"Low-dose plus AS03, aged above 50",NA,B2,B1,50,100,28,2,1,21,22,22,1.3,1.3,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,5,NA,NA,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,1,D,None,2.6
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,B3,"Low-dose plus AS03, aged above 50",NA,B2,B1,50,100,28,2,2,21,36,36,1.3,1.3,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,13.1,7.4,22.8,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,12,41.598,NA,NA,15,15,D,None,2.6
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,A4,"High-dose plus AF03, aged above 50",NA,A2,A1,50,100,10,2,1,21,22,22,2.6,2.6,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,5,NA,NA,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,1,C,None,1.3
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,A4,"High-dose plus AF03, aged above 50",NA,A2,A1,50,100,10,2,2,21,36,36,2.6,2.6,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,12.5,4.6,34.8,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,5,50.037,NA,NA,15,15,C,None,1.3
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,B4,"High-dose plus AS03, aged above 50",NA,B2,B1,50,100,31,2,1,21,22,22,2.6,2.6,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,5,NA,NA,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,1,D,None,2.6
906,"Goepfert, P",2021,Lancet ID,Yes,Yes,Yes,No,CoV2 preS dTM,Sanofi/GSK,Recombinant,NA,No,No,B4,"High-dose plus AS03, aged above 50",NA,B2,B1,50,100,31,2,2,21,36,36,2.6,2.6,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,53.3,26.5,104.6,Table 2/Figure 4A,NA,NA,NA,NA,NA,NA,NA,26,85,NA,NA,15,15,D,None,2.6
846,"Han, B",2021,Lancet ID,Yes,Yes,No,No,CoronaVac,Sinovac,Inactivated,NA,No,No,A1,"Low-dose, all, phase 1",No,A2,A1,3,17,27,2,2,28,56,56,1.5,1.5,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,55,38.9,77.9,Table S4-1,2,2,2,NA,NA,NA,NA,27,100,NA,NA,28,28,A,Lower,1.5
846,"Han, B",2021,Lancet ID,Yes,Yes,No,No,CoronaVac,Sinovac,Inactivated,NA,No,No,A2,"High-dose, all, phase 1",Yes,A2,A1,3,17,27,2,2,28,56,56,3,3,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,117.4,87.8,157,Table S4-1,2,2,2,NA,NA,NA,NA,26,100,NA,NA,28,28,A,Standard,3
846,"Han, B",2021,Lancet ID,Yes,Yes,No,No,CoronaVac,Sinovac,Inactivated,NA,No,No,A3,"Low-dose, 3to5, phase 1",No,A2,A1,3,5,9,2,2,28,56,56,1.5,1.5,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,71.9,38,136,Table S4-3,2,2,2,NA,NA,NA,NA,9,100,NA,NA,28,28,B,Lower,1.5
846,"Han, B",2021,Lancet ID,Yes,Yes,No,No,CoronaVac,Sinovac,Inactivated,NA,No,No,A4,"High-dose, 3to5, phase 1",Yes,A2,A1,3,5,9,2,2,28,56,56,3,3,NA,ug,Humoral,Live virus,MNT 50,NT Ab,GMT/CI,212.6,132.2,342.1,Table S4-3,2,2,2,NA,NA,NA,NA,9,100,NA,NA,28,28,B,Standard,3
